

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 02:18:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  1991  034C  3A03               	xorlw	3	; case 2
  1992  034D  1903               	skipnz
  1993  034E  2AF2               	goto	l154
  1994  034F  3A01               	xorlw	1	; case 3
  1995  0350  1903               	skipnz
  1996  0351  2AF7               	goto	l155
  1997  0352  3A07               	xorlw	7	; case 4
  1998  0353  1903               	skipnz
  1999  0354  2AFC               	goto	l156
  2000  0355  3A01               	xorlw	1	; case 5
  2001  0356  1903               	skipnz
  2002  0357  2B01               	goto	l157
  2003  0358  3A03               	xorlw	3	; case 6
  2004  0359  1903               	skipnz
  2005  035A  2B06               	goto	l158
  2006  035B  3A01               	xorlw	1	; case 7
  2007  035C  1903               	skipnz
  2008  035D  2B0B               	goto	l159
  2009  035E  3A0F               	xorlw	15	; case 8
  2010  035F  1903               	skipnz
  2011  0360  2B10               	goto	l160
  2012  0361  3A01               	xorlw	1	; case 9
  2013  0362  1903               	skipnz
  2014  0363  2B15               	goto	l161
  2015  0364  3A03               	xorlw	3	; case 10
  2016  0365  1903               	skipnz
  2017  0366  2B1A               	goto	l162
  2018  0367  3A01               	xorlw	1	; case 11
  2019  0368  1903               	skipnz
  2020  0369  2B1F               	goto	l163
  2021  036A  3A07               	xorlw	7	; case 12
  2022  036B  1903               	skipnz
  2023  036C  2B24               	goto	l164
  2024  036D  3A01               	xorlw	1	; case 13
  2025  036E  1903               	skipnz
  2026  036F  2B29               	goto	l165
  2027  0370  3A03               	xorlw	3	; case 14
  2028  0371  1903               	skipnz
  2029  0372  2B2E               	goto	l166
  2030  0373  3A01               	xorlw	1	; case 15
  2031  0374  1903               	skipnz
  2032  0375  2B33               	goto	l167
  2033  0376  2B38               	goto	l168
  2034  0377                     l170:	
  2035                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 114:         case 0:
  2036                           
  2037                           
  2038                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 115:             ADCON0bits.ADCS0 = 0;
  2039  0377  131F               	bcf	31,6	;volatile
  2040                           
  2041                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 116:             ADCON0bits.ADCS0 = 0;
  2042  0378  131F               	bcf	31,6	;volatile
  2043                           
  2044                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 117:             break;
  2045  0379  2B9C               	goto	l171
  2046  037A                     l172:	
  2047                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 118:         case 1:
  2048                           
  2049                           
  2050                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 119:             ADCON0bits.ADCS0 = 0;
  2051  037A  131F               	bcf	31,6	;volatile
  2052                           
  2053                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 120:             ADCON0bits.ADCS0 = 1;
  2054  037B  171F               	bsf	31,6	;volatile
  2055                           
  2056                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 121:             break;
  2057  037C  2B9C               	goto	l171
  2058  037D                     l173:	
  2059                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 122:         case 2:
  2060                           
  2061                           
  2062                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 123:             ADCON0bits.ADCS0 = 1;
  2063  037D  171F               	bsf	31,6	;volatile
  2064                           
  2065                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 124:             ADCON0bits.ADCS0 = 0;
  2066  037E  131F               	bcf	31,6	;volatile
  2067                           
  2068                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 125:             break;
  2069  037F  2B9C               	goto	l171
  2070  0380                     l174:	
  2071                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 126:         case 3:
  2072                           
  2073                           
  2074                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 127:             ADCON0bits.ADCS0 = 1;
  2075  0380  171F               	bsf	31,6	;volatile
  2076                           
  2077                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  2078  0381  171F               	bsf	31,6	;volatile
  2079                           
  2080                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 129:             break;
  2081  0382  2B9C               	goto	l171
  2082  0383                     l175:	
  2083                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 130:         default:
  2084                           
  2085                           
  2086                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  2087  0383  131F               	bcf	31,6	;volatile
  2088                           
  2089                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  2090  0384  131F               	bcf	31,6	;volatile
  2091                           
  2092                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 133:             break;
  2093  0385  2B9C               	goto	l171
  2094  0386                     l1744:
  2095  0386  0823               	movf	initADC@ADCS,w
  2096  0387  00A1               	movwf	??_initADC
  2097  0388  01A2               	clrf	??_initADC+1
  2098                           
  2099                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2100                           ; Switch size 1, requested type "simple"
  2101                           ; Number of cases is 1, Range of values is 0 to 0
  2102                           ; switch strategies available:
  2103                           ; Name         Instructions Cycles
  2104                           ; simple_byte            4     3 (average)
  2105                           ; direct_byte           11     8 (fixed)
  2106                           ; jumptable            260     6 (fixed)
  2107                           ;	Chosen strategy is simple_byte
  2108  0389  0822               	movf	??_initADC+1,w
  2109  038A  3A00               	xorlw	0	; case 0
  2110  038B  1903               	skipnz
  2111  038C  2B8E               	goto	l2620
  2112  038D  2B83               	goto	l175
  2113  038E                     l2620:
  2114                           
  2115                           ; Switch size 1, requested type "simple"
  2116                           ; Number of cases is 4, Range of values is 0 to 3
  2117                           ; switch strategies available:
  2118                           ; Name         Instructions Cycles
  2119                           ; simple_byte           13     7 (average)
  2120                           ; direct_byte           20     8 (fixed)
  2121                           ; jumptable            260     6 (fixed)
  2122                           ;	Chosen strategy is simple_byte
  2123  038E  0821               	movf	??_initADC,w
  2124  038F  3A00               	xorlw	0	; case 0
  2125  0390  1903               	skipnz
  2126  0391  2B77               	goto	l170
  2127  0392  3A01               	xorlw	1	; case 1
  2128  0393  1903               	skipnz
  2129  0394  2B7A               	goto	l172
  2130  0395  3A03               	xorlw	3	; case 2
  2131  0396  1903               	skipnz
  2132  0397  2B7D               	goto	l173
  2133  0398  3A01               	xorlw	1	; case 3
  2134  0399  1903               	skipnz
  2135  039A  2B80               	goto	l174
  2136  039B  2B83               	goto	l175
  2137  039C                     l171:
  2138                           
  2139                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  2140  039C  141F               	bsf	31,0	;volatile
  2141                           
  2142                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 138:     ADCON0bits.GO_nDONE = 1;
  2143  039D  149F               	bsf	31,1	;volatile
  2144  039E                     l1746:
  2145                           
  2146                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 140:     ADCON1 = 0b00000000;
  2147  039E  1683               	bsf	3,5	;RP0=1, select bank1
  2148  039F  1303               	bcf	3,6	;RP1=0, select bank1
  2149  03A0  019F               	clrf	31	;volatile
  2150  03A1                     l1748:
  2151                           
  2152                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 142:     _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  2153  03A1  300D               	movlw	13
  2154  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2155  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2156  03A4  00A2               	movwf	??_initADC+1
  2157  03A5  30FB               	movlw	251
  2158  03A6  00A1               	movwf	??_initADC
  2159  03A7                     u897:
  2160  03A7  0BA1               	decfsz	??_initADC,f
  2161  03A8  2BA7               	goto	u897
  2162  03A9  0BA2               	decfsz	??_initADC+1,f
  2163  03AA  2BA7               	goto	u897
  2164  03AB                     l176:
  2165  03AB  0008               	return
  2166  03AC                     __end_of_initADC:
  2167                           
  2168                           	psect	text5
  2169  0650                     __ptext5:	
  2170 ;; *************** function _Lcd_Init *****************
  2171 ;; Defined at:
  2172 ;;		line 38 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2, status,0, pclath, cstack
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         0       0       0       0       0
  2187 ;;      Locals:         0       0       0       0       0
  2188 ;;      Temps:          0       2       0       0       0
  2189 ;;      Totals:         0       2       0       0       0
  2190 ;;Total ram usage:        2 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    5
  2193 ;; This function calls:
  2194 ;;		_Lcd_Cmd
  2195 ;;		_Lcd_Port
  2196 ;; This function is called by:
  2197 ;;		_Setup
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _Lcd_Init
  2203  0650                     _Lcd_Init:
  2204  0650                     l1804:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2207                           
  2208                           
  2209                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 39:     _delay((unsigned long)((15)*(4000
      +                          000/4000.0)));
  2210  0650  3014               	movlw	20
  2211  0651  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0652  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0653  00A5               	movwf	??_Lcd_Init+1
  2214  0654  3079               	movlw	121
  2215  0655  00A4               	movwf	??_Lcd_Init
  2216  0656                     u907:
  2217  0656  0BA4               	decfsz	??_Lcd_Init,f
  2218  0657  2E56               	goto	u907
  2219  0658  0BA5               	decfsz	??_Lcd_Init+1,f
  2220  0659  2E56               	goto	u907
  2221  065A                     l1806:
  2222                           
  2223                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 40:     Lcd_Port(0x00);
  2224  065A  3000               	movlw	0
  2225  065B  120A  158A  270B  120A  118A  	fcall	_Lcd_Port
  2226  0660                     l1808:
  2227                           
  2228                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 41:     _delay((unsigned long)((20)*(4000
      +                          000/4000.0)));
  2229  0660  301A               	movlw	26
  2230  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0663  00A5               	movwf	??_Lcd_Init+1
  2233  0664  30F7               	movlw	247
  2234  0665  00A4               	movwf	??_Lcd_Init
  2235  0666                     u917:
  2236  0666  0BA4               	decfsz	??_Lcd_Init,f
  2237  0667  2E66               	goto	u917
  2238  0668  0BA5               	decfsz	??_Lcd_Init+1,f
  2239  0669  2E66               	goto	u917
  2240  066A  2E6B               	nop2
  2241                           
  2242                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 42:     Lcd_Cmd(0x30);
  2243  066B  3030               	movlw	48
  2244  066C  120A  158A  2754  120A  118A  	fcall	_Lcd_Cmd
  2245  0671                     l1810:
  2246                           
  2247                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 43:     _delay((unsigned long)((5)*(40000
      +                          00/4000.0)));
  2248  0671  3007               	movlw	7
  2249  0672  1283               	bcf	3,5	;RP0=0, select bank0
  2250  0673  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0674  00A5               	movwf	??_Lcd_Init+1
  2252  0675  307C               	movlw	124
  2253  0676  00A4               	movwf	??_Lcd_Init
  2254  0677                     u927:
  2255  0677  0BA4               	decfsz	??_Lcd_Init,f
  2256  0678  2E77               	goto	u927
  2257  0679  0BA5               	decfsz	??_Lcd_Init+1,f
  2258  067A  2E77               	goto	u927
  2259  067B  0000               	nop
  2260  067C                     l1812:
  2261                           
  2262                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 44:     Lcd_Cmd(0x30);
  2263  067C  3030               	movlw	48
  2264  067D  120A  158A  2754  120A  118A  	fcall	_Lcd_Cmd
  2265                           
  2266                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 45:     _delay((unsigned long)((160)*(400
      +                          0000/4000000.0)));
  2267  0682  3034               	movlw	52
  2268  0683  1283               	bcf	3,5	;RP0=0, select bank0
