

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:21:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  1594                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 87:         case 13:
  1595                           
  1596                           
  1597                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 88:             ADCON0bits.CHS3 = 1;
  1598  014A  169F               	bsf	31,5	;volatile
  1599                           
  1600                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 89:             ADCON0bits.CHS2 = 1;
  1601  014B  161F               	bsf	31,4	;volatile
  1602                           
  1603                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 90:             ADCON0bits.CHS1 = 0;
  1604  014C  119F               	bcf	31,3	;volatile
  1605                           
  1606                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 91:             ADCON0bits.CHS0 = 1;
  1607  014D  151F               	bsf	31,2	;volatile
  1608                           
  1609                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 92:             break;
  1610  014E  29A7               	goto	l1403
  1611  014F                     l146:	
  1612                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 93:         case 14:
  1613                           
  1614                           
  1615                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1616  014F  169F               	bsf	31,5	;volatile
  1617                           
  1618                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 95:             ADCON0bits.CHS2 = 1;
  1619  0150  161F               	bsf	31,4	;volatile
  1620                           
  1621                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1622  0151  159F               	bsf	31,3	;volatile
  1623                           
  1624                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 97:             ADCON0bits.CHS0 = 0;
  1625  0152  111F               	bcf	31,2	;volatile
  1626                           
  1627                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 98:             break;
  1628  0153  29A7               	goto	l1403
  1629  0154                     l147:	
  1630                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 99:         case 15:
  1631                           
  1632                           
  1633                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1634  0154  169F               	bsf	31,5	;volatile
  1635                           
  1636                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1637  0155  161F               	bsf	31,4	;volatile
  1638                           
  1639                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 102:             ADCON0bits.CHS1 = 1;
  1640  0156  159F               	bsf	31,3	;volatile
  1641                           
  1642                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 103:             ADCON0bits.CHS0 = 1;
  1643  0157  151F               	bsf	31,2	;volatile
  1644                           
  1645                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 104:             break;
  1646  0158  29A7               	goto	l1403
  1647  0159                     l148:	
  1648                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 105:         default:
  1649                           
  1650                           
  1651                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 106:             ADCON0bits.CHS3 = 0;
  1652  0159  129F               	bcf	31,5	;volatile
  1653                           
  1654                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 107:             ADCON0bits.CHS2 = 0;
  1655  015A  121F               	bcf	31,4	;volatile
  1656                           
  1657                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 108:             ADCON0bits.CHS1 = 0;
  1658  015B  119F               	bcf	31,3	;volatile
  1659                           
  1660                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1661  015C  111F               	bcf	31,2	;volatile
  1662                           
  1663                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 110:             break;
  1664  015D  29A7               	goto	l1403
  1665  015E                     l1399:
  1666  015E  0820               	movf	initADC@CHS,w
  1667  015F  00A1               	movwf	??_initADC
  1668  0160  01A2               	clrf	??_initADC+1
  1669                           
  1670                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1671                           ; Switch size 1, requested type "simple"
  1672                           ; Number of cases is 1, Range of values is 0 to 0
  1673                           ; switch strategies available:
  1674                           ; Name         Instructions Cycles
  1675                           ; simple_byte            4     3 (average)
  1676                           ; direct_byte           11     8 (fixed)
  1677                           ; jumptable            260     6 (fixed)
  1678                           ;	Chosen strategy is simple_byte
  1679  0161  0822               	movf	??_initADC+1,w
  1680  0162  3A00               	xorlw	0	; case 0
  1681  0163  1903               	skipnz
  1682  0164  2966               	goto	l1979
  1683  0165  2959               	goto	l148
  1684  0166                     l1979:
  1685                           
  1686                           ; Switch size 1, requested type "simple"
  1687                           ; Number of cases is 16, Range of values is 0 to 15
  1688                           ; switch strategies available:
  1689                           ; Name         Instructions Cycles
  1690                           ; simple_byte           49    25 (average)
  1691                           ; direct_byte           56     8 (fixed)
  1692                           ; jumptable            260     6 (fixed)
  1693                           ;	Chosen strategy is simple_byte
  1694  0166  0821               	movf	??_initADC,w
  1695  0167  3A00               	xorlw	0	; case 0
  1696  0168  1903               	skipnz
  1697  0169  2909               	goto	l131
  1698  016A  3A01               	xorlw	1	; case 1
  1699  016B  1903               	skipnz
  1700  016C  290E               	goto	l133
  1701  016D  3A03               	xorlw	3	; case 2
  1702  016E  1903               	skipnz
  1703  016F  2913               	goto	l134
  1704  0170  3A01               	xorlw	1	; case 3
  1705  0171  1903               	skipnz
  1706  0172  2918               	goto	l135
  1707  0173  3A07               	xorlw	7	; case 4
  1708  0174  1903               	skipnz
  1709  0175  291D               	goto	l136
  1710  0176  3A01               	xorlw	1	; case 5
  1711  0177  1903               	skipnz
  1712  0178  2922               	goto	l137
  1713  0179  3A03               	xorlw	3	; case 6
  1714  017A  1903               	skipnz
  1715  017B  2927               	goto	l138
  1716  017C  3A01               	xorlw	1	; case 7
  1717  017D  1903               	skipnz
  1718  017E  292C               	goto	l139
  1719  017F  3A0F               	xorlw	15	; case 8
  1720  0180  1903               	skipnz
  1721  0181  2931               	goto	l140
  1722  0182  3A01               	xorlw	1	; case 9
  1723  0183  1903               	skipnz
  1724  0184  2936               	goto	l141
  1725  0185  3A03               	xorlw	3	; case 10
  1726  0186  1903               	skipnz
  1727  0187  293B               	goto	l142
  1728  0188  3A01               	xorlw	1	; case 11
  1729  0189  1903               	skipnz
  1730  018A  2940               	goto	l143
  1731  018B  3A07               	xorlw	7	; case 12
  1732  018C  1903               	skipnz
  1733  018D  2945               	goto	l144
  1734  018E  3A01               	xorlw	1	; case 13
  1735  018F  1903               	skipnz
  1736  0190  294A               	goto	l145
  1737  0191  3A03               	xorlw	3	; case 14
  1738  0192  1903               	skipnz
  1739  0193  294F               	goto	l146
  1740  0194  3A01               	xorlw	1	; case 15
  1741  0195  1903               	skipnz
  1742  0196  2954               	goto	l147
  1743  0197  2959               	goto	l148
  1744  0198                     l150:	
  1745                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 114:         case 0:
  1746                           
  1747                           
  1748                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 115:             ADCON0bits.ADCS0 = 0;
  1749  0198  131F               	bcf	31,6	;volatile
  1750                           
  1751                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 116:             ADCON0bits.ADCS0 = 0;
  1752  0199  131F               	bcf	31,6	;volatile
  1753                           
  1754                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 117:             break;
  1755  019A  29BD               	goto	l151
  1756  019B                     l152:	
  1757                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 118:         case 1:
  1758                           
  1759                           
  1760                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 119:             ADCON0bits.ADCS0 = 0;
  1761  019B  131F               	bcf	31,6	;volatile
  1762                           
  1763                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 120:             ADCON0bits.ADCS0 = 1;
  1764  019C  171F               	bsf	31,6	;volatile
  1765                           
  1766                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 121:             break;
  1767  019D  29BD               	goto	l151
  1768  019E                     l153:	
  1769                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 122:         case 2:
  1770                           
  1771                           
  1772                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 123:             ADCON0bits.ADCS0 = 1;
  1773  019E  171F               	bsf	31,6	;volatile
  1774                           
  1775                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 124:             ADCON0bits.ADCS0 = 0;
  1776  019F  131F               	bcf	31,6	;volatile
  1777                           
  1778                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 125:             break;
  1779  01A0  29BD               	goto	l151
  1780  01A1                     l154:	
  1781                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 126:         case 3:
  1782                           
  1783                           
  1784                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 127:             ADCON0bits.ADCS0 = 1;
  1785  01A1  171F               	bsf	31,6	;volatile
  1786                           
  1787                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  1788  01A2  171F               	bsf	31,6	;volatile
  1789                           
  1790                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 129:             break;
  1791  01A3  29BD               	goto	l151
  1792  01A4                     l155:	
  1793                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 130:         default:
  1794                           
  1795                           
  1796                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  1797  01A4  131F               	bcf	31,6	;volatile
  1798                           
  1799                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  1800  01A5  131F               	bcf	31,6	;volatile
  1801                           
  1802                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 133:             break;
  1803  01A6  29BD               	goto	l151
  1804  01A7                     l1403:
  1805  01A7  0823               	movf	initADC@ADCS,w
  1806  01A8  00A1               	movwf	??_initADC
  1807  01A9  01A2               	clrf	??_initADC+1
  1808                           
  1809                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1810                           ; Switch size 1, requested type "simple"
  1811                           ; Number of cases is 1, Range of values is 0 to 0
  1812                           ; switch strategies available:
  1813                           ; Name         Instructions Cycles
  1814                           ; simple_byte            4     3 (average)
  1815                           ; direct_byte           11     8 (fixed)
  1816                           ; jumptable            260     6 (fixed)
  1817                           ;	Chosen strategy is simple_byte
  1818  01AA  0822               	movf	??_initADC+1,w
  1819  01AB  3A00               	xorlw	0	; case 0
  1820  01AC  1903               	skipnz
  1821  01AD  29AF               	goto	l1981
  1822  01AE  29A4               	goto	l155
  1823  01AF                     l1981:
  1824                           
  1825                           ; Switch size 1, requested type "simple"
  1826                           ; Number of cases is 4, Range of values is 0 to 3
  1827                           ; switch strategies available:
  1828                           ; Name         Instructions Cycles
  1829                           ; simple_byte           13     7 (average)
  1830                           ; direct_byte           20     8 (fixed)
  1831                           ; jumptable            260     6 (fixed)
  1832                           ;	Chosen strategy is simple_byte
  1833  01AF  0821               	movf	??_initADC,w
  1834  01B0  3A00               	xorlw	0	; case 0
  1835  01B1  1903               	skipnz
  1836  01B2  2998               	goto	l150
  1837  01B3  3A01               	xorlw	1	; case 1
  1838  01B4  1903               	skipnz
  1839  01B5  299B               	goto	l152
