

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:05:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  1582                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 84:             ADCON0bits.CHS1 = 0;
  1583  0147  119F               	bcf	31,3	;volatile
  1584                           
  1585                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1586  0148  111F               	bcf	31,2	;volatile
  1587                           
  1588                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 86:             break;
  1589  0149  29A7               	goto	l1388
  1590  014A                     l146:	
  1591                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 87:         case 13:
  1592                           
  1593                           
  1594                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 88:             ADCON0bits.CHS3 = 1;
  1595  014A  169F               	bsf	31,5	;volatile
  1596                           
  1597                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 89:             ADCON0bits.CHS2 = 1;
  1598  014B  161F               	bsf	31,4	;volatile
  1599                           
  1600                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 90:             ADCON0bits.CHS1 = 0;
  1601  014C  119F               	bcf	31,3	;volatile
  1602                           
  1603                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 91:             ADCON0bits.CHS0 = 1;
  1604  014D  151F               	bsf	31,2	;volatile
  1605                           
  1606                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 92:             break;
  1607  014E  29A7               	goto	l1388
  1608  014F                     l147:	
  1609                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 93:         case 14:
  1610                           
  1611                           
  1612                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1613  014F  169F               	bsf	31,5	;volatile
  1614                           
  1615                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 95:             ADCON0bits.CHS2 = 1;
  1616  0150  161F               	bsf	31,4	;volatile
  1617                           
  1618                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1619  0151  159F               	bsf	31,3	;volatile
  1620                           
  1621                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 97:             ADCON0bits.CHS0 = 0;
  1622  0152  111F               	bcf	31,2	;volatile
  1623                           
  1624                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 98:             break;
  1625  0153  29A7               	goto	l1388
  1626  0154                     l148:	
  1627                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 99:         case 15:
  1628                           
  1629                           
  1630                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1631  0154  169F               	bsf	31,5	;volatile
  1632                           
  1633                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1634  0155  161F               	bsf	31,4	;volatile
  1635                           
  1636                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 102:             ADCON0bits.CHS1 = 1;
  1637  0156  159F               	bsf	31,3	;volatile
  1638                           
  1639                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 103:             ADCON0bits.CHS0 = 1;
  1640  0157  151F               	bsf	31,2	;volatile
  1641                           
  1642                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 104:             break;
  1643  0158  29A7               	goto	l1388
  1644  0159                     l149:	
  1645                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 105:         default:
  1646                           
  1647                           
  1648                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 106:             ADCON0bits.CHS3 = 0;
  1649  0159  129F               	bcf	31,5	;volatile
  1650                           
  1651                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 107:             ADCON0bits.CHS2 = 0;
  1652  015A  121F               	bcf	31,4	;volatile
  1653                           
  1654                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 108:             ADCON0bits.CHS1 = 0;
  1655  015B  119F               	bcf	31,3	;volatile
  1656                           
  1657                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1658  015C  111F               	bcf	31,2	;volatile
  1659                           
  1660                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 110:             break;
  1661  015D  29A7               	goto	l1388
  1662  015E                     l1384:
  1663  015E  0820               	movf	initADC@CHS,w
  1664  015F  00A1               	movwf	??_initADC
  1665  0160  01A2               	clrf	??_initADC+1
  1666                           
  1667                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1668                           ; Switch size 1, requested type "simple"
  1669                           ; Number of cases is 1, Range of values is 0 to 0
  1670                           ; switch strategies available:
  1671                           ; Name         Instructions Cycles
  1672                           ; simple_byte            4     3 (average)
  1673                           ; direct_byte           11     8 (fixed)
  1674                           ; jumptable            260     6 (fixed)
  1675                           ;	Chosen strategy is simple_byte
  1676  0161  0822               	movf	??_initADC+1,w
  1677  0162  3A00               	xorlw	0	; case 0
  1678  0163  1903               	skipnz
  1679  0164  2966               	goto	l1936
  1680  0165  2959               	goto	l149
  1681  0166                     l1936:
  1682                           
  1683                           ; Switch size 1, requested type "simple"
  1684                           ; Number of cases is 16, Range of values is 0 to 15
  1685                           ; switch strategies available:
  1686                           ; Name         Instructions Cycles
  1687                           ; simple_byte           49    25 (average)
  1688                           ; direct_byte           56     8 (fixed)
  1689                           ; jumptable            260     6 (fixed)
  1690                           ;	Chosen strategy is simple_byte
  1691  0166  0821               	movf	??_initADC,w
  1692  0167  3A00               	xorlw	0	; case 0
  1693  0168  1903               	skipnz
  1694  0169  2909               	goto	l132
  1695  016A  3A01               	xorlw	1	; case 1
  1696  016B  1903               	skipnz
  1697  016C  290E               	goto	l134
  1698  016D  3A03               	xorlw	3	; case 2
  1699  016E  1903               	skipnz
  1700  016F  2913               	goto	l135
  1701  0170  3A01               	xorlw	1	; case 3
  1702  0171  1903               	skipnz
  1703  0172  2918               	goto	l136
  1704  0173  3A07               	xorlw	7	; case 4
  1705  0174  1903               	skipnz
  1706  0175  291D               	goto	l137
  1707  0176  3A01               	xorlw	1	; case 5
  1708  0177  1903               	skipnz
  1709  0178  2922               	goto	l138
  1710  0179  3A03               	xorlw	3	; case 6
  1711  017A  1903               	skipnz
  1712  017B  2927               	goto	l139
  1713  017C  3A01               	xorlw	1	; case 7
  1714  017D  1903               	skipnz
  1715  017E  292C               	goto	l140
  1716  017F  3A0F               	xorlw	15	; case 8
  1717  0180  1903               	skipnz
  1718  0181  2931               	goto	l141
  1719  0182  3A01               	xorlw	1	; case 9
  1720  0183  1903               	skipnz
  1721  0184  2936               	goto	l142
  1722  0185  3A03               	xorlw	3	; case 10
  1723  0186  1903               	skipnz
  1724  0187  293B               	goto	l143
  1725  0188  3A01               	xorlw	1	; case 11
  1726  0189  1903               	skipnz
  1727  018A  2940               	goto	l144
  1728  018B  3A07               	xorlw	7	; case 12
  1729  018C  1903               	skipnz
  1730  018D  2945               	goto	l145
  1731  018E  3A01               	xorlw	1	; case 13
  1732  018F  1903               	skipnz
  1733  0190  294A               	goto	l146
  1734  0191  3A03               	xorlw	3	; case 14
  1735  0192  1903               	skipnz
  1736  0193  294F               	goto	l147
  1737  0194  3A01               	xorlw	1	; case 15
  1738  0195  1903               	skipnz
  1739  0196  2954               	goto	l148
  1740  0197  2959               	goto	l149
  1741  0198                     l151:	
  1742                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 114:         case 0:
  1743                           
  1744                           
  1745                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 115:             ADCON0bits.ADCS0 = 0;
  1746  0198  131F               	bcf	31,6	;volatile
  1747                           
  1748                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 116:             ADCON0bits.ADCS0 = 0;
  1749  0199  131F               	bcf	31,6	;volatile
  1750                           
  1751                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 117:             break;
  1752  019A  29BD               	goto	l152
  1753  019B                     l153:	
  1754                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 118:         case 1:
  1755                           
  1756                           
  1757                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 119:             ADCON0bits.ADCS0 = 0;
  1758  019B  131F               	bcf	31,6	;volatile
  1759                           
  1760                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 120:             ADCON0bits.ADCS0 = 1;
  1761  019C  171F               	bsf	31,6	;volatile
  1762                           
  1763                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 121:             break;
  1764  019D  29BD               	goto	l152
  1765  019E                     l154:	
  1766                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 122:         case 2:
  1767                           
  1768                           
  1769                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 123:             ADCON0bits.ADCS0 = 1;
  1770  019E  171F               	bsf	31,6	;volatile
  1771                           
  1772                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 124:             ADCON0bits.ADCS0 = 0;
  1773  019F  131F               	bcf	31,6	;volatile
  1774                           
  1775                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 125:             break;
  1776  01A0  29BD               	goto	l152
  1777  01A1                     l155:	
  1778                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 126:         case 3:
  1779                           
  1780                           
  1781                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 127:             ADCON0bits.ADCS0 = 1;
  1782  01A1  171F               	bsf	31,6	;volatile
  1783                           
  1784                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  1785  01A2  171F               	bsf	31,6	;volatile
  1786                           
  1787                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 129:             break;
  1788  01A3  29BD               	goto	l152
  1789  01A4                     l156:	
  1790                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 130:         default:
  1791                           
  1792                           
  1793                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  1794  01A4  131F               	bcf	31,6	;volatile
  1795                           
  1796                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  1797  01A5  131F               	bcf	31,6	;volatile
  1798                           
  1799                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 133:             break;
  1800  01A6  29BD               	goto	l152
  1801  01A7                     l1388:
  1802  01A7  0823               	movf	initADC@ADCS,w
  1803  01A8  00A1               	movwf	??_initADC
  1804  01A9  01A2               	clrf	??_initADC+1
  1805                           
  1806                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1807                           ; Switch size 1, requested type "simple"
  1808                           ; Number of cases is 1, Range of values is 0 to 0
  1809                           ; switch strategies available:
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte            4     3 (average)
  1812                           ; direct_byte           11     8 (fixed)
  1813                           ; jumptable            260     6 (fixed)
  1814                           ;	Chosen strategy is simple_byte
  1815  01AA  0822               	movf	??_initADC+1,w
  1816  01AB  3A00               	xorlw	0	; case 0
  1817  01AC  1903               	skipnz
  1818  01AD  29AF               	goto	l1938
  1819  01AE  29A4               	goto	l156
  1820  01AF                     l1938:
  1821                           
  1822                           ; Switch size 1, requested type "simple"
  1823                           ; Number of cases is 4, Range of values is 0 to 3
  1824                           ; switch strategies available:
  1825                           ; Name         Instructions Cycles
  1826                           ; simple_byte           13     7 (average)
