

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 01:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  2089  0384  0823               	movf	initADC@ADCS,w
  2090  0385  00A1               	movwf	??_initADC
  2091  0386  01A2               	clrf	??_initADC+1
  2092                           
  2093                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2094                           ; Switch size 1, requested type "simple"
  2095                           ; Number of cases is 1, Range of values is 0 to 0
  2096                           ; switch strategies available:
  2097                           ; Name         Instructions Cycles
  2098                           ; simple_byte            4     3 (average)
  2099                           ; direct_byte           11     8 (fixed)
  2100                           ; jumptable            260     6 (fixed)
  2101                           ;	Chosen strategy is simple_byte
  2102  0387  0822               	movf	??_initADC+1,w
  2103  0388  3A00               	xorlw	0	; case 0
  2104  0389  1903               	skipnz
  2105  038A  2B8C               	goto	l2562
  2106  038B  2B81               	goto	l165
  2107  038C                     l2562:
  2108                           
  2109                           ; Switch size 1, requested type "simple"
  2110                           ; Number of cases is 4, Range of values is 0 to 3
  2111                           ; switch strategies available:
  2112                           ; Name         Instructions Cycles
  2113                           ; simple_byte           13     7 (average)
  2114                           ; direct_byte           20     8 (fixed)
  2115                           ; jumptable            260     6 (fixed)
  2116                           ;	Chosen strategy is simple_byte
  2117  038C  0821               	movf	??_initADC,w
  2118  038D  3A00               	xorlw	0	; case 0
  2119  038E  1903               	skipnz
  2120  038F  2B75               	goto	l160
  2121  0390  3A01               	xorlw	1	; case 1
  2122  0391  1903               	skipnz
  2123  0392  2B78               	goto	l162
  2124  0393  3A03               	xorlw	3	; case 2
  2125  0394  1903               	skipnz
  2126  0395  2B7B               	goto	l163
  2127  0396  3A01               	xorlw	1	; case 3
  2128  0397  1903               	skipnz
  2129  0398  2B7E               	goto	l164
  2130  0399  2B81               	goto	l165
  2131  039A                     l161:
  2132                           
  2133                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  2134  039A  141F               	bsf	31,0	;volatile
  2135                           
  2136                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 138:     ADCON0bits.GO_nDONE = 1;
  2137  039B  149F               	bsf	31,1	;volatile
  2138  039C                     l1712:
  2139                           
  2140                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 140:     ADCON1 = 0b00000000;
  2141  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2142  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2143  039E  019F               	clrf	31	;volatile
  2144  039F                     l1714:
  2145                           
  2146                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 142:     _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  2147  039F  300D               	movlw	13
  2148  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2149  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2150  03A2  00A2               	movwf	??_initADC+1
  2151  03A3  30FB               	movlw	251
  2152  03A4  00A1               	movwf	??_initADC
  2153  03A5                     u757:
  2154  03A5  0BA1               	decfsz	??_initADC,f
  2155  03A6  2BA5               	goto	u757
  2156  03A7  0BA2               	decfsz	??_initADC+1,f
  2157  03A8  2BA5               	goto	u757
  2158  03A9                     l166:
  2159  03A9  0008               	return
  2160  03AA                     __end_of_initADC:
  2161                           
  2162                           	psect	text5
  2163  061A                     __ptext5:	
  2164 ;; *************** function _Lcd_Init *****************
  2165 ;; Defined at:
  2166 ;;		line 38 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;		None
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;		None
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      void 
  2173 ;; Registers used:
  2174 ;;		wreg, status,2, status,0, pclath, cstack
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2180 ;;      Params:         0       0       0       0       0
  2181 ;;      Locals:         0       0       0       0       0
  2182 ;;      Temps:          0       2       0       0       0
  2183 ;;      Totals:         0       2       0       0       0
  2184 ;;Total ram usage:        2 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    5
  2187 ;; This function calls:
  2188 ;;		_Lcd_Cmd
  2189 ;;		_Lcd_Port
  2190 ;; This function is called by:
  2191 ;;		_Setup
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _Lcd_Init
  2197  061A                     _Lcd_Init:
  2198  061A                     l1770:	
  2199                           ;incstack = 0
  2200                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2201                           
  2202                           
  2203                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 39:     _delay((unsigned long)((15)*(4000
      +                          000/4000.0)));
  2204  061A  3014               	movlw	20
  2205  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2206  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2207  061D  00A5               	movwf	??_Lcd_Init+1
  2208  061E  3079               	movlw	121
  2209  061F  00A4               	movwf	??_Lcd_Init
  2210  0620                     u767:
  2211  0620  0BA4               	decfsz	??_Lcd_Init,f
  2212  0621  2E20               	goto	u767
  2213  0622  0BA5               	decfsz	??_Lcd_Init+1,f
  2214  0623  2E20               	goto	u767
  2215  0624                     l1772:
  2216                           
  2217                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 40:     Lcd_Port(0x00);
  2218  0624  3000               	movlw	0
  2219  0625  120A  158A  2745  120A  118A  	fcall	_Lcd_Port
  2220  062A                     l1774:
  2221                           
  2222                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 41:     _delay((unsigned long)((20)*(4000
      +                          000/4000.0)));
  2223  062A  301A               	movlw	26
  2224  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2225  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2226  062D  00A5               	movwf	??_Lcd_Init+1
  2227  062E  30F7               	movlw	247
  2228  062F  00A4               	movwf	??_Lcd_Init
  2229  0630                     u777:
  2230  0630  0BA4               	decfsz	??_Lcd_Init,f
  2231  0631  2E30               	goto	u777
  2232  0632  0BA5               	decfsz	??_Lcd_Init+1,f
  2233  0633  2E30               	goto	u777
  2234  0634  2E35               	nop2
  2235                           
  2236                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 42:     Lcd_Cmd(0x30);
  2237  0635  3030               	movlw	48
  2238  0636  120A  158A  2777  120A  118A  	fcall	_Lcd_Cmd
  2239  063B                     l1776:
  2240                           
  2241                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 43:     _delay((unsigned long)((5)*(40000
      +                          00/4000.0)));
  2242  063B  3007               	movlw	7
  2243  063C  1283               	bcf	3,5	;RP0=0, select bank0
  2244  063D  1303               	bcf	3,6	;RP1=0, select bank0
  2245  063E  00A5               	movwf	??_Lcd_Init+1
  2246  063F  307C               	movlw	124
  2247  0640  00A4               	movwf	??_Lcd_Init
  2248  0641                     u787:
  2249  0641  0BA4               	decfsz	??_Lcd_Init,f
  2250  0642  2E41               	goto	u787
  2251  0643  0BA5               	decfsz	??_Lcd_Init+1,f
  2252  0644  2E41               	goto	u787
  2253  0645  0000               	nop
  2254  0646                     l1778:
  2255                           
  2256                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 44:     Lcd_Cmd(0x30);
  2257  0646  3030               	movlw	48
  2258  0647  120A  158A  2777  120A  118A  	fcall	_Lcd_Cmd
  2259                           
  2260                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 45:     _delay((unsigned long)((160)*(400
      +                          0000/4000000.0)));
  2261  064C  3034               	movlw	52
  2262  064D  1283               	bcf	3,5	;RP0=0, select bank0
  2263  064E  1303               	bcf	3,6	;RP1=0, select bank0
  2264  064F  00A4               	movwf	??_Lcd_Init
  2265  0650                     u797:
  2266  0650  0BA4               	decfsz	??_Lcd_Init,f
  2267  0651  2E50               	goto	u797
  2268  0652  0000               	nop
  2269  0653                     l1780:
  2270                           
  2271                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 46:     Lcd_Cmd(0x30);
  2272  0653  3030               	movlw	48
  2273  0654  120A  158A  2777  120A  118A  	fcall	_Lcd_Cmd
  2274  0659                     l1782:
  2275                           
  2276                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 48:     Lcd_Cmd(0x38);
  2277  0659  3038               	movlw	56
  2278  065A  120A  158A  2777  120A  118A  	fcall	_Lcd_Cmd
  2279  065F                     l1784:
  2280                           
  2281                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 49:     Lcd_Cmd(0x10);
  2282  065F  3010               	movlw	16
  2283  0660  120A  158A  2777  120A  118A  	fcall	_Lcd_Cmd
  2284  0665                     l1786:
  2285                           
  2286                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 50:     Lcd_Cmd(0x01);
  2287  0665  3001               	movlw	1
  2288  0666  120A  158A  2777  120A  118A  	fcall	_Lcd_Cmd
  2289  066B                     l1788:
  2290                           
  2291                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 51:     Lcd_Cmd(0x06);
  2292  066B  3006               	movlw	6
  2293  066C  120A  158A  2777  120A  118A  	fcall	_Lcd_Cmd
  2294  0671                     l1790:
  2295                           
  2296                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 53:     Lcd_Cmd(0x0C);
  2297  0671  300C               	movlw	12
  2298  0672  120A  158A  2777  120A  118A  	fcall	_Lcd_Cmd
  2299  0677                     l190:
  2300  0677  0008               	return
  2301  0678                     __end_of_Lcd_Init:
  2302                           
  2303                           	psect	text6
  2304  03AA                     __ptext6:	
  2305 ;; *************** function _Envio_Contador *****************
  2306 ;; Defined at:
  2307 ;;		line 270 in file "code.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  temporal        1   21[BANK0 ] unsigned char 
  2312 ;;  decimas         1   20[BANK0 ] unsigned char 
  2313 ;;  unidades        1   19[BANK0 ] unsigned char 
  2314 ;;  centimas        1   18[BANK0 ] unsigned char 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         0       0       0       0       0
  2325 ;;      Locals:         0       4       0       0       0
  2326 ;;      Temps:          0       3       0       0       0
  2327 ;;      Totals:         0       7       0       0       0
  2328 ;;Total ram usage:        7 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    6
  2331 ;; This function calls:
  2332 ;;		_Cambio
  2333 ;;		_Lcd_Set_Cursor
  2334 ;;		_Lcd_Write_String
  2335 ;;		___awdiv
  2336 ;;		___bmul
  2337 ;; This function is called by:
  2338 ;;		_main
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _Envio_Contador
  2344  03AA                     _Envio_Contador:
  2345  03AA                     l2230:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _Envio_Contador: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2348                           
  2349                           
  2350                           ;code.c: 271:     uint8_t temporal;;code.c: 272:     uint8_t unidades;;code.c: 273:     
      +                          uint8_t decimas;;code.c: 274:     uint8_t centimas;;code.c: 275:     temporal = PORTB;
  2351  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2352  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2353  03AC  0806               	movf	6,w	;volatile
  2354  03AD  00AF               	movwf	??_Envio_Contador
  2355  03AE  082F               	movf	??_Envio_Contador,w
  2356  03AF  00B5               	movwf	Envio_Contador@temporal
  2357  03B0                     l2232:
  2358                           
  2359                           ;code.c: 277:     unidades = temporal/100;
  2360  03B0  3064               	movlw	100
  2361  03B1  00A6               	movwf	___awdiv@divisor
  2362  03B2  3000               	movlw	0
  2363  03B3  00A7               	movwf	___awdiv@divisor+1
  2364  03B4  0835               	movf	Envio_Contador@temporal,w
  2365  03B5  00AF               	movwf	??_Envio_Contador
  2366  03B6  01B0               	clrf	??_Envio_Contador+1
  2367  03B7  082F               	movf	??_Envio_Contador,w
  2368  03B8  00A8               	movwf	___awdiv@dividend
  2369  03B9  0830               	movf	??_Envio_Contador+1,w
  2370  03BA  00A9               	movwf	___awdiv@dividend+1
  2371  03BB  120A  118A  2553  120A  118A  	fcall	___awdiv
  2372  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2373  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2374  03C2  0826               	movf	?___awdiv,w
  2375  03C3  00B1               	movwf	??_Envio_Contador+2
  2376  03C4  0831               	movf	??_Envio_Contador+2,w
  2377  03C5  00B3               	movwf	Envio_Contador@unidades
  2378  03C6                     l2234:
  2379                           
  2380                           ;code.c: 278:     temporal = temporal - 100*unidades;
  2381  03C6  309C               	movlw	156
  2382  03C7  00AF               	movwf	??_Envio_Contador
  2383  03C8  082F               	movf	??_Envio_Contador,w
  2384  03C9  00A0               	movwf	___bmul@multiplicand
