

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:53:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  1693  0630  1187               	bcf	7,3	;volatile
  1694  0631                     l1611:
  1695                           
  1696                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 12:     SPBRG = 25;
  1697  0631  3019               	movlw	25
  1698  0632  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0633  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0634  0099               	movwf	25	;volatile
  1701  0635                     l1613:
  1702                           
  1703                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 13:     SPBRGH = 0;
  1704  0635  019A               	clrf	26	;volatile
  1705  0636                     l1615:
  1706                           
  1707                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1708  0636  1698               	bsf	24,5	;volatile
  1709  0637                     l1617:
  1710                           
  1711                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1712  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0639  1798               	bsf	24,7	;volatile
  1715  063A                     l1619:
  1716                           
  1717                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 18:     RCSTAbits.RX9 = 0;
  1718  063A  1318               	bcf	24,6	;volatile
  1719  063B                     l1621:
  1720                           
  1721                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 19:     RCSTAbits.CREN = 1;
  1722  063B  1618               	bsf	24,4	;volatile
  1723  063C                     l238:
  1724  063C  0008               	return
  1725  063D                     __end_of_initUART:
  1726                           
  1727                           	psect	text7
  1728  031B                     __ptext7:	
  1729 ;; *************** function _initOsc *****************
  1730 ;; Defined at:
  1731 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  IRCF            1    wreg     unsigned char 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         0       1       0       0       0
  1747 ;;      Temps:          0       2       0       0       0
  1748 ;;      Totals:         0       3       0       0       0
  1749 ;;Total ram usage:        3 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:    3
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_Setup
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _initOsc
  1761  031B                     _initOsc:
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1765                           ;initOsc@IRCF stored from wreg
  1766  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1767  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1768  031D  00A2               	movwf	initOsc@IRCF
  1769  031E                     l1559:
  1770                           
  1771                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 8:     switch(IRCF){
  1772  031E  2B55               	goto	l1563
  1773  031F                     l6:	
  1774                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 9:         case 0:
  1775                           
  1776                           
  1777                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 10:             OSCCONbit
      +                          s.IRCF2 = 0;
  1778  031F  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0320  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0321  130F               	bcf	15,6	;volatile
  1781                           
  1782                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 11:             OSCCONbit
      +                          s.IRCF1 = 0;
  1783  0322  128F               	bcf	15,5	;volatile
  1784                           
  1785                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 12:             OSCCONbit
      +                          s.IRCF0 = 0;
  1786  0323  120F               	bcf	15,4	;volatile
  1787                           
  1788                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 13:             break;
  1789  0324  2B77               	goto	l7
  1790  0325                     l8:	
  1791                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 14:         case 1:
  1792                           
  1793                           
  1794                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 15:             OSCCONbit
      +                          s.IRCF2 = 0;
  1795  0325  1683               	bsf	3,5	;RP0=1, select bank1
  1796  0326  1303               	bcf	3,6	;RP1=0, select bank1
  1797  0327  130F               	bcf	15,6	;volatile
  1798                           
  1799                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 16:             OSCCONbit
      +                          s.IRCF1 = 0;
  1800  0328  128F               	bcf	15,5	;volatile
  1801                           
  1802                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 17:             OSCCONbit
      +                          s.IRCF0 = 1;
  1803  0329  160F               	bsf	15,4	;volatile
  1804                           
  1805                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 18:             break;
  1806  032A  2B77               	goto	l7
  1807  032B                     l9:	
  1808                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 19:         case 2:
  1809                           
  1810                           
  1811                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 20:             OSCCONbit
      +                          s.IRCF2 = 0;
  1812  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1813  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1814  032D  130F               	bcf	15,6	;volatile
  1815                           
  1816                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 21:             OSCCONbit
      +                          s.IRCF1 = 1;
  1817  032E  168F               	bsf	15,5	;volatile
  1818                           
  1819                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 22:             OSCCONbit
      +                          s.IRCF0 = 0;
  1820  032F  120F               	bcf	15,4	;volatile
  1821                           
  1822                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 23:             break;
  1823  0330  2B77               	goto	l7
  1824  0331                     l10:	
  1825                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 24:         case 3:
  1826                           
  1827                           
  1828                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 25:             OSCCONbit
      +                          s.IRCF2 = 0;
  1829  0331  1683               	bsf	3,5	;RP0=1, select bank1
  1830  0332  1303               	bcf	3,6	;RP1=0, select bank1
  1831  0333  130F               	bcf	15,6	;volatile
  1832                           
  1833                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 26:             OSCCONbit
      +                          s.IRCF1 = 1;
  1834  0334  168F               	bsf	15,5	;volatile
  1835                           
  1836                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 27:             OSCCONbit
      +                          s.IRCF0 = 1;
  1837  0335  160F               	bsf	15,4	;volatile
  1838                           
  1839                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 28:             break;
  1840  0336  2B77               	goto	l7
  1841  0337                     l11:	
  1842                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 29:         case 4:
  1843                           
  1844                           
  1845                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 30:             OSCCONbit
      +                          s.IRCF2 = 1;
  1846  0337  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0338  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0339  170F               	bsf	15,6	;volatile
  1849                           
  1850                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 31:             OSCCONbit
      +                          s.IRCF1 = 0;
  1851  033A  128F               	bcf	15,5	;volatile
  1852                           
  1853                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 32:             OSCCONbit
      +                          s.IRCF0 = 0;
  1854  033B  120F               	bcf	15,4	;volatile
  1855                           
  1856                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 33:             break;
  1857  033C  2B77               	goto	l7
  1858  033D                     l12:	
  1859                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 34:         case 5:
  1860                           
  1861                           
  1862                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 35:             OSCCONbit
      +                          s.IRCF2 = 1;
  1863  033D  1683               	bsf	3,5	;RP0=1, select bank1
  1864  033E  1303               	bcf	3,6	;RP1=0, select bank1
  1865  033F  170F               	bsf	15,6	;volatile
  1866                           
  1867                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 36:             OSCCONbit
      +                          s.IRCF1 = 0;
  1868  0340  128F               	bcf	15,5	;volatile
  1869                           
  1870                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 37:             OSCCONbit
      +                          s.IRCF0 = 1;
  1871  0341  160F               	bsf	15,4	;volatile
  1872                           
  1873                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 38:             break;
  1874  0342  2B77               	goto	l7
  1875  0343                     l13:	
  1876                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 39:         case 6:
  1877                           
  1878                           
  1879                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 40:             OSCCONbit
      +                          s.IRCF2 = 1;
  1880  0343  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0344  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0345  170F               	bsf	15,6	;volatile
  1883                           
  1884                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 41:             OSCCONbit
      +                          s.IRCF1 = 1;
  1885  0346  168F               	bsf	15,5	;volatile
  1886                           
  1887                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 42:             OSCCONbit
      +                          s.IRCF0 = 0;
  1888  0347  120F               	bcf	15,4	;volatile
  1889                           
  1890                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 43:             break;
  1891  0348  2B77               	goto	l7
  1892  0349                     l14:	
  1893                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 44:         case 7:
  1894                           
  1895                           
  1896                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 45:             OSCCONbit
      +                          s.IRCF2 = 1;
  1897  0349  1683               	bsf	3,5	;RP0=1, select bank1
  1898  034A  1303               	bcf	3,6	;RP1=0, select bank1
  1899  034B  170F               	bsf	15,6	;volatile
  1900                           
  1901                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 46:             OSCCONbit
      +                          s.IRCF1 = 1;
  1902  034C  168F               	bsf	15,5	;volatile
  1903                           
  1904                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 47:             OSCCONbit
      +                          s.IRCF0 = 1;
  1905  034D  160F               	bsf	15,4	;volatile
  1906                           
  1907                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 48:             break;
  1908  034E  2B77               	goto	l7
  1909  034F                     l15:	
  1910                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 49:         default:
  1911                           
  1912                           
  1913                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 50:             OSCCONbit
      +                          s.IRCF2 = 1;
  1914  034F  1683               	bsf	3,5	;RP0=1, select bank1
  1915  0350  1303               	bcf	3,6	;RP1=0, select bank1
  1916  0351  170F               	bsf	15,6	;volatile
  1917                           
  1918                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 51:             OSCCONbit
      +                          s.IRCF1 = 1;
  1919  0352  168F               	bsf	15,5	;volatile
