

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:01:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  1938                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 40:             OSCCONbit
      +                          s.IRCF2 = 1;
  1939  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  1940  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  1941  04EE  170F               	bsf	15,6	;volatile
  1942                           
  1943                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 41:             OSCCONbit
      +                          s.IRCF1 = 1;
  1944  04EF  168F               	bsf	15,5	;volatile
  1945                           
  1946                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 42:             OSCCONbit
      +                          s.IRCF0 = 0;
  1947  04F0  120F               	bcf	15,4	;volatile
  1948                           
  1949                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 43:             break;
  1950  04F1  2D20               	goto	l7
  1951  04F2                     l14:	
  1952                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 44:         case 7:
  1953                           
  1954                           
  1955                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 45:             OSCCONbit
      +                          s.IRCF2 = 1;
  1956  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  1957  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  1958  04F4  170F               	bsf	15,6	;volatile
  1959                           
  1960                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 46:             OSCCONbit
      +                          s.IRCF1 = 1;
  1961  04F5  168F               	bsf	15,5	;volatile
  1962                           
  1963                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 47:             OSCCONbit
      +                          s.IRCF0 = 1;
  1964  04F6  160F               	bsf	15,4	;volatile
  1965                           
  1966                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 48:             break;
  1967  04F7  2D20               	goto	l7
  1968  04F8                     l15:	
  1969                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 49:         default:
  1970                           
  1971                           
  1972                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 50:             OSCCONbit
      +                          s.IRCF2 = 1;
  1973  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  1974  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  1975  04FA  170F               	bsf	15,6	;volatile
  1976                           
  1977                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 51:             OSCCONbit
      +                          s.IRCF1 = 1;
  1978  04FB  168F               	bsf	15,5	;volatile
  1979                           
  1980                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 52:             OSCCONbit
      +                          s.IRCF0 = 0;
  1981  04FC  120F               	bcf	15,4	;volatile
  1982                           
  1983                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 53:             break;
  1984  04FD  2D20               	goto	l7
  1985  04FE                     l1881:
  1986  04FE  0822               	movf	initOsc@IRCF,w
  1987  04FF  00A0               	movwf	??_initOsc
  1988  0500  01A1               	clrf	??_initOsc+1
  1989                           
  1990                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1991                           ; Switch size 1, requested type "simple"
  1992                           ; Number of cases is 1, Range of values is 0 to 0
  1993                           ; switch strategies available:
  1994                           ; Name         Instructions Cycles
  1995                           ; simple_byte            4     3 (average)
  1996                           ; direct_byte           11     8 (fixed)
  1997                           ; jumptable            260     6 (fixed)
  1998                           ;	Chosen strategy is simple_byte
  1999  0501  0821               	movf	??_initOsc+1,w
  2000  0502  3A00               	xorlw	0	; case 0
  2001  0503  1903               	skipnz
  2002  0504  2D06               	goto	l2541
  2003  0505  2CF8               	goto	l15
  2004  0506                     l2541:
  2005                           
  2006                           ; Switch size 1, requested type "simple"
  2007                           ; Number of cases is 8, Range of values is 0 to 7
  2008                           ; switch strategies available:
  2009                           ; Name         Instructions Cycles
  2010                           ; simple_byte           25    13 (average)
  2011                           ; direct_byte           32     8 (fixed)
  2012                           ; jumptable            260     6 (fixed)
  2013                           ;	Chosen strategy is simple_byte
  2014  0506  0820               	movf	??_initOsc,w
  2015  0507  3A00               	xorlw	0	; case 0
  2016  0508  1903               	skipnz
  2017  0509  2CC8               	goto	l6
  2018  050A  3A01               	xorlw	1	; case 1
  2019  050B  1903               	skipnz
  2020  050C  2CCE               	goto	l8
  2021  050D  3A03               	xorlw	3	; case 2
  2022  050E  1903               	skipnz
  2023  050F  2CD4               	goto	l9
  2024  0510  3A01               	xorlw	1	; case 3
  2025  0511  1903               	skipnz
  2026  0512  2CDA               	goto	l10
  2027  0513  3A07               	xorlw	7	; case 4
  2028  0514  1903               	skipnz
  2029  0515  2CE0               	goto	l11
  2030  0516  3A01               	xorlw	1	; case 5
  2031  0517  1903               	skipnz
  2032  0518  2CE6               	goto	l12
  2033  0519  3A03               	xorlw	3	; case 6
  2034  051A  1903               	skipnz
  2035  051B  2CEC               	goto	l13
  2036  051C  3A01               	xorlw	1	; case 7
  2037  051D  1903               	skipnz
  2038  051E  2CF2               	goto	l14
  2039  051F  2CF8               	goto	l15
  2040  0520                     l7:
  2041                           
  2042                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 56:     OSCCONbits.SCS = 
      +                          1;
  2043  0520  140F               	bsf	15,0	;volatile
  2044  0521                     l16:
  2045  0521  0008               	return
  2046  0522                     __end_of_initOsc:
  2047                           
  2048                           	psect	text8
  2049  0522                     __ptext8:	
  2050 ;; *************** function _Lcd_Init *****************
  2051 ;; Defined at:
  2052 ;;		line 38 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         0       0       0       0       0
  2067 ;;      Locals:         0       0       0       0       0
  2068 ;;      Temps:          0       2       0       0       0
  2069 ;;      Totals:         0       2       0       0       0
  2070 ;;Total ram usage:        2 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    5
  2073 ;; This function calls:
  2074 ;;		_Lcd_Cmd
  2075 ;;		_Lcd_Port
  2076 ;; This function is called by:
  2077 ;;		_Setup
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _Lcd_Init
  2083  0522                     _Lcd_Init:
  2084  0522                     l1889:	
  2085                           ;incstack = 0
  2086                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2087                           
  2088                           
  2089                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 39:     _delay((unsigned long)(
      +                          (15)*(4000000/4000.0)));
  2090  0522  3014               	movlw	20
  2091  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0525  00A5               	movwf	??_Lcd_Init+1
  2094  0526  3079               	movlw	121
  2095  0527  00A4               	movwf	??_Lcd_Init
  2096  0528                     u657:
  2097  0528  0BA4               	decfsz	??_Lcd_Init,f
  2098  0529  2D28               	goto	u657
  2099  052A  0BA5               	decfsz	??_Lcd_Init+1,f
  2100  052B  2D28               	goto	u657
  2101  052C                     l1891:
  2102                           
  2103                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 40:     Lcd_Port(0x00);
  2104  052C  3000               	movlw	0
  2105  052D  120A  158A  27FA  120A  118A  	fcall	_Lcd_Port
  2106  0532                     l1893:
  2107                           
  2108                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 41:     _delay((unsigned long)(
      +                          (20)*(4000000/4000.0)));
  2109  0532  301A               	movlw	26
  2110  0533  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0534  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0535  00A5               	movwf	??_Lcd_Init+1
  2113  0536  30F7               	movlw	247
  2114  0537  00A4               	movwf	??_Lcd_Init
  2115  0538                     u667:
  2116  0538  0BA4               	decfsz	??_Lcd_Init,f
  2117  0539  2D38               	goto	u667
  2118  053A  0BA5               	decfsz	??_Lcd_Init+1,f
  2119  053B  2D38               	goto	u667
  2120  053C  2D3D               	nop2
  2121                           
  2122                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 42:     Lcd_Cmd(0x30);
  2123  053D  3030               	movlw	48
  2124  053E  120A  118A  2782  120A  118A  	fcall	_Lcd_Cmd
  2125  0543                     l1895:
  2126                           
  2127                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 43:     _delay((unsigned long)(
      +                          (5)*(4000000/4000.0)));
  2128  0543  3007               	movlw	7
  2129  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0546  00A5               	movwf	??_Lcd_Init+1
  2132  0547  307C               	movlw	124
  2133  0548  00A4               	movwf	??_Lcd_Init
  2134  0549                     u677:
  2135  0549  0BA4               	decfsz	??_Lcd_Init,f
  2136  054A  2D49               	goto	u677
  2137  054B  0BA5               	decfsz	??_Lcd_Init+1,f
  2138  054C  2D49               	goto	u677
  2139  054D  0000               	nop
  2140  054E                     l1897:
  2141                           
  2142                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 44:     Lcd_Cmd(0x30);
  2143  054E  3030               	movlw	48
  2144  054F  120A  118A  2782  120A  118A  	fcall	_Lcd_Cmd
  2145                           
  2146                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 45:     _delay((unsigned long)(
      +                          (160)*(4000000/4000000.0)));
  2147  0554  3034               	movlw	52
  2148  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0557  00A4               	movwf	??_Lcd_Init
  2151  0558                     u687:
  2152  0558  0BA4               	decfsz	??_Lcd_Init,f
  2153  0559  2D58               	goto	u687
  2154  055A  0000               	nop
  2155  055B                     l1899:
  2156                           
  2157                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 46:     Lcd_Cmd(0x30);
  2158  055B  3030               	movlw	48
  2159  055C  120A  118A  2782  120A  118A  	fcall	_Lcd_Cmd
  2160  0561                     l1901:
  2161                           
  2162                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 48:     Lcd_Cmd(0x38);
  2163  0561  3038               	movlw	56
  2164  0562  120A  118A  2782  120A  118A  	fcall	_Lcd_Cmd
  2165  0567                     l1903:
  2166                           
  2167                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 49:     Lcd_Cmd(0x10);
  2168  0567  3010               	movlw	16
  2169  0568  120A  118A  2782  120A  118A  	fcall	_Lcd_Cmd
  2170  056D                     l1905:
  2171                           
  2172                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 50:     Lcd_Cmd(0x01);
  2173  056D  3001               	movlw	1
  2174  056E  120A  118A  2782  120A  118A  	fcall	_Lcd_Cmd
  2175  0573                     l1907:
  2176                           
  2177                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 51:     Lcd_Cmd(0x06);
  2178  0573  3006               	movlw	6
  2179  0574  120A  118A  2782  120A  118A  	fcall	_Lcd_Cmd
  2180  0579                     l1909:
  2181                           
  2182                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 53:     Lcd_Cmd(0x0C);
  2183  0579  300C               	movlw	12
  2184  057A  120A  118A  2782  120A  118A  	fcall	_Lcd_Cmd
  2185  057F                     l241:
  2186  057F  0008               	return
  2187  0580                     __end_of_Lcd_Init:
  2188                           
  2189                           	psect	text9
  2190  03EB                     __ptext9:	
  2191 ;; *************** function _Mappin_Temperature *****************
  2192 ;; Defined at:
  2193 ;;		line 307 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;		None
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         0       0       0       0       0
  2208 ;;      Locals:         0       0       0       0       0
  2209 ;;      Temps:          0       2       0       0       0
  2210 ;;      Totals:         0       2       0       0       0
  2211 ;;Total ram usage:        2 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; Hardware stack levels required when called:    7
  2214 ;; This function calls:
  2215 ;;		_Envio_Temperatura
  2216 ;;		_Lcd_Set_Cursor
  2217 ;;		_Lcd_Write_String
  2218 ;;		___awdiv
  2219 ;;		___wmul
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _Mappin_Temperature
  2227  03EB                     _Mappin_Temperature:
  2228  03EB                     l2329:	
