

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
  1681  0757  0422               	iorwf	spiInit@sTransmitEdge,w
  1682  0758  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0759  1303               	bcf	3,6	;RP1=0, select bank1
  1684  075A  0094               	movwf	20	;volatile
  1685  075B                     l1920:
  1686                           
  1687                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 22:         TRISC3 = 0;
  1688  075B  1187               	bcf	7,3	;volatile
  1689  075C                     l192:	
  1690                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 23:     }
  1691                           
  1692                           
  1693                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 25:     SSPCON = sType | sCloc
      +                          kIdle;
  1694  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1695  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1696  075E  0823               	movf	spiInit@sType,w
  1697  075F  0421               	iorwf	spiInit@sClockIdle,w
  1698  0760  0094               	movwf	20	;volatile
  1699  0761                     l193:
  1700  0761  0008               	return
  1701  0762                     __end_of_spiInit:
  1702                           
  1703                           	psect	text6
  1704  07CA                     __ptext6:	
  1705 ;; *************** function _initUART *****************
  1706 ;; Defined at:
  1707 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       0       0       0       0
  1722 ;;      Locals:         0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0
  1724 ;;      Totals:         0       0       0       0       0
  1725 ;;Total ram usage:        0 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; Hardware stack levels required when called:    3
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_Setup
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _initUART
  1737  07CA                     _initUART:
  1738  07CA                     l1898:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _initUART: [wreg+status,2]
  1741                           
  1742                           
  1743                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 8:     TXSTAbits.TX9 = 0;
  1744  07CA  1683               	bsf	3,5	;RP0=1, select bank1
  1745  07CB  1303               	bcf	3,6	;RP1=0, select bank1
  1746  07CC  1318               	bcf	24,6	;volatile
  1747                           
  1748                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1749  07CD  1218               	bcf	24,4	;volatile
  1750                           
  1751                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1752  07CE  1518               	bsf	24,2	;volatile
  1753                           
  1754                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0
      +                          ;
  1755  07CF  1683               	bsf	3,5	;RP0=1, select bank3
  1756  07D0  1703               	bsf	3,6	;RP1=1, select bank3
  1757  07D1  1187               	bcf	7,3	;volatile
  1758  07D2                     l1900:
  1759                           
  1760                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 12:     SPBRG = 25;
  1761  07D2  3019               	movlw	25
  1762  07D3  1683               	bsf	3,5	;RP0=1, select bank1
  1763  07D4  1303               	bcf	3,6	;RP1=0, select bank1
  1764  07D5  0099               	movwf	25	;volatile
  1765  07D6                     l1902:
  1766                           
  1767                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 13:     SPBRGH = 0;
  1768  07D6  019A               	clrf	26	;volatile
  1769  07D7                     l1904:
  1770                           
  1771                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1772  07D7  1698               	bsf	24,5	;volatile
  1773  07D8                     l1906:
  1774                           
  1775                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1776  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1777  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1778  07DA  1798               	bsf	24,7	;volatile
  1779  07DB                     l1908:
  1780                           
  1781                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 18:     RCSTAbits.RX9 = 0;
  1782  07DB  1318               	bcf	24,6	;volatile
  1783  07DC                     l1910:
  1784                           
  1785                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 19:     RCSTAbits.CREN = 1;
  1786  07DC  1618               	bsf	24,4	;volatile
  1787  07DD                     l277:
  1788  07DD  0008               	return
  1789  07DE                     __end_of_initUART:
  1790                           
  1791                           	psect	text7
  1792  04C2                     __ptext7:	
  1793 ;; *************** function _initOsc *****************
  1794 ;; Defined at:
  1795 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  IRCF            1    wreg     unsigned char 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         0       1       0       0       0
  1811 ;;      Temps:          0       2       0       0       0
  1812 ;;      Totals:         0       3       0       0       0
  1813 ;;Total ram usage:        3 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    3
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_Setup
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _initOsc
  1825  04C2                     _initOsc:
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1829                           ;initOsc@IRCF stored from wreg
  1830  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1831  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1832  04C4  00A2               	movwf	initOsc@IRCF
  1833  04C5                     l1864:
  1834                           
  1835                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 8:     switch(IRCF){
  1836  04C5  2CFC               	goto	l1868
  1837  04C6                     l6:	
  1838                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 9:         case 0:
  1839                           
  1840                           
  1841                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 10:             OSCCONbit
      +                          s.IRCF2 = 0;
  1842  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1843  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1844  04C8  130F               	bcf	15,6	;volatile
  1845                           
  1846                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 11:             OSCCONbit
      +                          s.IRCF1 = 0;
  1847  04C9  128F               	bcf	15,5	;volatile
  1848                           
  1849                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 12:             OSCCONbit
      +                          s.IRCF0 = 0;
  1850  04CA  120F               	bcf	15,4	;volatile
  1851                           
  1852                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 13:             break;
  1853  04CB  2D1E               	goto	l7
  1854  04CC                     l8:	
  1855                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 14:         case 1:
  1856                           
  1857                           
  1858                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 15:             OSCCONbit
      +                          s.IRCF2 = 0;
  1859  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  1860  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  1861  04CE  130F               	bcf	15,6	;volatile
  1862                           
  1863                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 16:             OSCCONbit
      +                          s.IRCF1 = 0;
  1864  04CF  128F               	bcf	15,5	;volatile
  1865                           
  1866                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 17:             OSCCONbit
      +                          s.IRCF0 = 1;
  1867  04D0  160F               	bsf	15,4	;volatile
  1868                           
  1869                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 18:             break;
  1870  04D1  2D1E               	goto	l7
  1871  04D2                     l9:	
  1872                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 19:         case 2:
  1873                           
  1874                           
  1875                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 20:             OSCCONbit
      +                          s.IRCF2 = 0;
  1876  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  1877  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  1878  04D4  130F               	bcf	15,6	;volatile
  1879                           
  1880                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 21:             OSCCONbit
      +                          s.IRCF1 = 1;
  1881  04D5  168F               	bsf	15,5	;volatile
  1882                           
  1883                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 22:             OSCCONbit
      +                          s.IRCF0 = 0;
  1884  04D6  120F               	bcf	15,4	;volatile
  1885                           
  1886                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 23:             break;
  1887  04D7  2D1E               	goto	l7
  1888  04D8                     l10:	
  1889                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 24:         case 3:
  1890                           
  1891                           
  1892                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 25:             OSCCONbit
      +                          s.IRCF2 = 0;
  1893  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  1894  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  1895  04DA  130F               	bcf	15,6	;volatile
  1896                           
  1897                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 26:             OSCCONbit
      +                          s.IRCF1 = 1;
  1898  04DB  168F               	bsf	15,5	;volatile
  1899                           
  1900                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 27:             OSCCONbit
      +                          s.IRCF0 = 1;
  1901  04DC  160F               	bsf	15,4	;volatile
  1902                           
  1903                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 28:             break;
  1904  04DD  2D1E               	goto	l7
  1905  04DE                     l11:	
  1906                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 29:         case 4:
  1907                           
  1908                           
  1909                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 30:             OSCCONbit
      +                          s.IRCF2 = 1;
  1910  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  1911  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  1912  04E0  170F               	bsf	15,6	;volatile
  1913                           
  1914                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 31:             OSCCONbit
      +                          s.IRCF1 = 0;
  1915  04E1  128F               	bcf	15,5	;volatile
  1916                           
  1917                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 32:             OSCCONbit
      +                          s.IRCF0 = 0;
  1918  04E2  120F               	bcf	15,4	;volatile
  1919                           
  1920                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 33:             break;
  1921  04E3  2D1E               	goto	l7
  1922  04E4                     l12:	
  1923                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 34:         case 5:
  1924                           
  1925                           
  1926                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 35:             OSCCONbit
