

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:46:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  1789                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 10:             OSCCONbit
      +                          s.IRCF2 = 0;
  1790  038D  1683               	bsf	3,5	;RP0=1, select bank1
  1791  038E  1303               	bcf	3,6	;RP1=0, select bank1
  1792  038F  130F               	bcf	15,6	;volatile
  1793                           
  1794                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 11:             OSCCONbit
      +                          s.IRCF1 = 0;
  1795  0390  128F               	bcf	15,5	;volatile
  1796                           
  1797                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 12:             OSCCONbit
      +                          s.IRCF0 = 0;
  1798  0391  120F               	bcf	15,4	;volatile
  1799                           
  1800                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 13:             break;
  1801  0392  2BE5               	goto	l7
  1802  0393                     l8:	
  1803                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 14:         case 1:
  1804                           
  1805                           
  1806                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 15:             OSCCONbit
      +                          s.IRCF2 = 0;
  1807  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1808  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1809  0395  130F               	bcf	15,6	;volatile
  1810                           
  1811                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 16:             OSCCONbit
      +                          s.IRCF1 = 0;
  1812  0396  128F               	bcf	15,5	;volatile
  1813                           
  1814                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 17:             OSCCONbit
      +                          s.IRCF0 = 1;
  1815  0397  160F               	bsf	15,4	;volatile
  1816                           
  1817                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 18:             break;
  1818  0398  2BE5               	goto	l7
  1819  0399                     l9:	
  1820                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 19:         case 2:
  1821                           
  1822                           
  1823                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 20:             OSCCONbit
      +                          s.IRCF2 = 0;
  1824  0399  1683               	bsf	3,5	;RP0=1, select bank1
  1825  039A  1303               	bcf	3,6	;RP1=0, select bank1
  1826  039B  130F               	bcf	15,6	;volatile
  1827                           
  1828                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 21:             OSCCONbit
      +                          s.IRCF1 = 1;
  1829  039C  168F               	bsf	15,5	;volatile
  1830                           
  1831                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 22:             OSCCONbit
      +                          s.IRCF0 = 0;
  1832  039D  120F               	bcf	15,4	;volatile
  1833                           
  1834                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 23:             break;
  1835  039E  2BE5               	goto	l7
  1836  039F                     l10:	
  1837                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 24:         case 3:
  1838                           
  1839                           
  1840                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 25:             OSCCONbit
      +                          s.IRCF2 = 0;
  1841  039F  1683               	bsf	3,5	;RP0=1, select bank1
  1842  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  1843  03A1  130F               	bcf	15,6	;volatile
  1844                           
  1845                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 26:             OSCCONbit
      +                          s.IRCF1 = 1;
  1846  03A2  168F               	bsf	15,5	;volatile
  1847                           
  1848                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 27:             OSCCONbit
      +                          s.IRCF0 = 1;
  1849  03A3  160F               	bsf	15,4	;volatile
  1850                           
  1851                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 28:             break;
  1852  03A4  2BE5               	goto	l7
  1853  03A5                     l11:	
  1854                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 29:         case 4:
  1855                           
  1856                           
  1857                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 30:             OSCCONbit
      +                          s.IRCF2 = 1;
  1858  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  1859  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  1860  03A7  170F               	bsf	15,6	;volatile
  1861                           
  1862                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 31:             OSCCONbit
      +                          s.IRCF1 = 0;
  1863  03A8  128F               	bcf	15,5	;volatile
  1864                           
  1865                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 32:             OSCCONbit
      +                          s.IRCF0 = 0;
  1866  03A9  120F               	bcf	15,4	;volatile
  1867                           
  1868                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 33:             break;
  1869  03AA  2BE5               	goto	l7
  1870  03AB                     l12:	
  1871                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 34:         case 5:
  1872                           
  1873                           
  1874                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 35:             OSCCONbit
      +                          s.IRCF2 = 1;
  1875  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  1876  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  1877  03AD  170F               	bsf	15,6	;volatile
  1878                           
  1879                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 36:             OSCCONbit
      +                          s.IRCF1 = 0;
  1880  03AE  128F               	bcf	15,5	;volatile
  1881                           
  1882                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 37:             OSCCONbit
      +                          s.IRCF0 = 1;
  1883  03AF  160F               	bsf	15,4	;volatile
  1884                           
  1885                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 38:             break;
  1886  03B0  2BE5               	goto	l7
  1887  03B1                     l13:	
  1888                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 39:         case 6:
  1889                           
  1890                           
  1891                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 40:             OSCCONbit
      +                          s.IRCF2 = 1;
  1892  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  1893  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  1894  03B3  170F               	bsf	15,6	;volatile
  1895                           
  1896                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 41:             OSCCONbit
      +                          s.IRCF1 = 1;
  1897  03B4  168F               	bsf	15,5	;volatile
  1898                           
  1899                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 42:             OSCCONbit
      +                          s.IRCF0 = 0;
  1900  03B5  120F               	bcf	15,4	;volatile
  1901                           
  1902                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 43:             break;
  1903  03B6  2BE5               	goto	l7
  1904  03B7                     l14:	
  1905                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 44:         case 7:
  1906                           
  1907                           
  1908                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 45:             OSCCONbit
      +                          s.IRCF2 = 1;
  1909  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1910  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1911  03B9  170F               	bsf	15,6	;volatile
  1912                           
  1913                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 46:             OSCCONbit
      +                          s.IRCF1 = 1;
  1914  03BA  168F               	bsf	15,5	;volatile
  1915                           
  1916                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 47:             OSCCONbit
      +                          s.IRCF0 = 1;
  1917  03BB  160F               	bsf	15,4	;volatile
  1918                           
  1919                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 48:             break;
  1920  03BC  2BE5               	goto	l7
  1921  03BD                     l15:	
  1922                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 49:         default:
  1923                           
  1924                           
  1925                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 50:             OSCCONbit
      +                          s.IRCF2 = 1;
  1926  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1927  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1928  03BF  170F               	bsf	15,6	;volatile
  1929                           
  1930                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 51:             OSCCONbit
      +                          s.IRCF1 = 1;
  1931  03C0  168F               	bsf	15,5	;volatile
  1932                           
  1933                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 52:             OSCCONbit
      +                          s.IRCF0 = 0;
  1934  03C1  120F               	bcf	15,4	;volatile
  1935                           
  1936                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 53:             break;
  1937  03C2  2BE5               	goto	l7
  1938  03C3                     l1608:
  1939  03C3  0822               	movf	initOsc@IRCF,w
  1940  03C4  00A0               	movwf	??_initOsc
  1941  03C5  01A1               	clrf	??_initOsc+1
  1942                           
  1943                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1944                           ; Switch size 1, requested type "simple"
  1945                           ; Number of cases is 1, Range of values is 0 to 0
  1946                           ; switch strategies available:
  1947                           ; Name         Instructions Cycles
  1948                           ; simple_byte            4     3 (average)
  1949                           ; direct_byte           11     8 (fixed)
  1950                           ; jumptable            260     6 (fixed)
  1951                           ;	Chosen strategy is simple_byte
  1952  03C6  0821               	movf	??_initOsc+1,w
  1953  03C7  3A00               	xorlw	0	; case 0
  1954  03C8  1903               	skipnz
  1955  03C9  2BCB               	goto	l2328
  1956  03CA  2BBD               	goto	l15
  1957  03CB                     l2328:
  1958                           
  1959                           ; Switch size 1, requested type "simple"
  1960                           ; Number of cases is 8, Range of values is 0 to 7
  1961                           ; switch strategies available:
  1962                           ; Name         Instructions Cycles
  1963                           ; simple_byte           25    13 (average)
  1964                           ; direct_byte           32     8 (fixed)
  1965                           ; jumptable            260     6 (fixed)
  1966                           ;	Chosen strategy is simple_byte
  1967  03CB  0820               	movf	??_initOsc,w
  1968  03CC  3A00               	xorlw	0	; case 0
  1969  03CD  1903               	skipnz
  1970  03CE  2B8D               	goto	l6
  1971  03CF  3A01               	xorlw	1	; case 1
  1972  03D0  1903               	skipnz
  1973  03D1  2B93               	goto	l8
  1974  03D2  3A03               	xorlw	3	; case 2
  1975  03D3  1903               	skipnz
  1976  03D4  2B99               	goto	l9
  1977  03D5  3A01               	xorlw	1	; case 3
  1978  03D6  1903               	skipnz
  1979  03D7  2B9F               	goto	l10
  1980  03D8  3A07               	xorlw	7	; case 4
  1981  03D9  1903               	skipnz
  1982  03DA  2BA5               	goto	l11
  1983  03DB  3A01               	xorlw	1	; case 5
  1984  03DC  1903               	skipnz
  1985  03DD  2BAB               	goto	l12
  1986  03DE  3A03               	xorlw	3	; case 6
  1987  03DF  1903               	skipnz
  1988  03E0  2BB1               	goto	l13
  1989  03E1  3A01               	xorlw	1	; case 7
  1990  03E2  1903               	skipnz
  1991  03E3  2BB7               	goto	l14
  1992  03E4  2BBD               	goto	l15
  1993  03E5                     l7:
  1994                           
  1995                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 56:     OSCCONbits.SCS = 
      +                          1;
  1996  03E5  140F               	bsf	15,0	;volatile
  1997  03E6                     l16:
  1998  03E6  0008               	return
  1999  03E7                     __end_of_initOsc:
  2000                           
  2001                           	psect	text8
  2002  03E7                     __ptext8:	
  2003 ;; *************** function _Lcd_Init *****************
  2004 ;; Defined at:
  2005 ;;		line 38 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         0       0       0       0       0
  2021 ;;      Temps:          0       2       0       0       0
  2022 ;;      Totals:         0       2       0       0       0
  2023 ;;Total ram usage:        2 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; Hardware stack levels required when called:    5
